2	Anoura caudifer	alpha-defensin
15	Anoura caudifer	beta-defensin
1	Artibeus jamaicensis	alpha-defensin
14	Artibeus jamaicensis	beta-defensin
1	Artibeus jamaicensis	cathelicidin
26	Bos taurus	beta-defensin
7	Bos taurus	cathelicidin
22	Canis lupus familiaris	beta-defensin
1	Canis lupus familiaris	cathelicidin
1	Desmodus rotundus	alpha-defensin
14	Desmodus rotundus	beta-defensin
1	Desmodus rotundus	cathelicidin
2	Eptesicus fuscus	alpha-defensin
14	Eptesicus fuscus	beta-defensin
1	Eptesicus fuscus	cathelicidin
15	Equus caballus	alpha-defensin
17	Equus caballus	beta-defensin
2	Equus caballus	cathelicidin
1	Macroglossus sobrinus	alpha-defensin
13	Macroglossus sobrinus	beta-defensin
1	Macroglossus sobrinus	cathelicidin
2	Miniopterus natalensis	alpha-defensin
15	Miniopterus natalensis	beta-defensin
1	Miniopterus natalensis	cathelicidin
1	Miniopterus schreibersii	alpha-defensin
14	Miniopterus schreibersii	beta-defensin
1	Miniopterus schreibersii	cathelicidin
12	Molossus molossus	beta-defensin
1	Molossus molossus	cathelicidin
15	Myotis brandtii	beta-defensin
1	Myotis brandtii	cathelicidin
1	Myotis davidii	alpha-defensin
14	Myotis davidii	beta-defensin
1	Myotis davidii	cathelicidin
1	Myotis lucifugus	alpha-defensin
15	Myotis lucifugus	beta-defensin
1	Myotis lucifugus	cathelicidin
1	Myotis myotis	alpha-defensin
17	Myotis myotis	beta-defensin
1	Myotis myotis	cathelicidin
16	Phyllostomus discolor	beta-defensin
1	Phyllostomus discolor	cathelicidin
1	Pteropus alecto	alpha-defensin
14	Pteropus alecto	beta-defensin
15	Pteropus vampyrus	beta-defensin
1	Rhinolophus ferrumequinum	alpha-defensin
12	Rhinolophus ferrumequinum	beta-defensin
1	Rhinolophus ferrumequinum	cathelicidin
13	Rhinolophus sinicus	beta-defensin
1	Rhinolophus sinicus	cathelicidin
1	Rousettus aegyptiacus	alpha-defensin
12	Rousettus aegyptiacus	beta-defensin
1	Rousettus aegyptiacus	cathelicidin
2	Sturnira hondurensis	alpha-defensin
10	Sturnira hondurensis	beta-defensin
1	Sturnira hondurensis	cathelicidin
15	Sus scrofa	beta-defensin
4	Sus scrofa	cathelicidin
2	Tonatia saurophila	alpha-defensin
12	Tonatia saurophila	beta-defensin
1	Tonatia saurophila	cathelicidin
6	Anoura caudifer	adrenomedullin
1	Anoura caudifer	amyloid
1	Anoura caudifer	calcitonin
12	Anoura caudifer	chemokine
4	Anoura caudifer	chromogranin
15	Anoura caudifer	cytokine
1	Anoura caudifer	eotaxin
3	Anoura caudifer	glyceraldehyde
41	Anoura caudifer	histone
8	Anoura caudifer	interleukin
15	Anoura caudifer	kinase
8	Anoura caudifer	kunitz-bpti
2	Anoura caudifer	lysozyme
8	Anoura caudifer	serine
16	Anoura caudifer	trypsin
76	Anoura caudifer	ubiquitin
7	Anoura caudifer	wap
